dia;Semana;;;;
29/12/2013;1;;;;
30/12/2013;1;;;;
31/12/2013;1;;;;
01/01/2014;1;;;;
02/01/2014;1;;;;
03/01/2014;1;;;;
04/01/2014;1;;;;
05/01/2014;2;;;;
06/01/2014;2;;;;
07/01/2014;2;;;;
08/01/2014;2;;;;
09/01/2014;2;;;;
10/01/2014;2;;;;
11/01/2014;2;;;;
12/01/2014;3;;;;
13/01/2014;3;;;;
14/01/2014;3;;;;
15/01/2014;3;;;;
16/01/2014;3;;;;
17/01/2014;3;;;;
18/01/2014;3;;;;
19/01/2014;4;;;;
20/01/2014;4;;;;
21/01/2014;4;;;;
22/01/2014;4;;;;
23/01/2014;4;;;;
24/01/2014;4;;;;
25/01/2014;4;;;;
26/01/2014;5;;;;
27/01/2014;5;;;;
28/01/2014;5;;;;
29/01/2014;5;;;;
30/01/2014;5;;;;
31/01/2014;5;;;;
01/02/2014;5;;;;
02/02/2014;6;;;;
03/02/2014;6;;;;
04/02/2014;6;;;;
05/02/2014;6;;;;
06/02/2014;6;;;;
07/02/2014;6;;;;
08/02/2014;6;;;;
09/02/2014;7;;;;
10/02/2014;7;;;;
11/02/2014;7;;;;
12/02/2014;7;;;;
13/02/2014;7;;;;
14/02/2014;7;;;;
15/02/2014;7;;;;
16/02/2014;8;;;;
17/02/2014;8;;;;
18/02/2014;8;;;;
19/02/2014;8;;;;
20/02/2014;8;;;;
21/02/2014;8;;;;
22/02/2014;8;;;;
23/02/2014;9;;;;
24/02/2014;9;;;;
25/02/2014;9;;;;
26/02/2014;9;;;;
27/02/2014;9;;;;
28/02/2014;9;;;;
01/03/2014;9;;;;
02/03/2014;10;;;;
03/03/2014;10;;;;
04/03/2014;10;;;;
05/03/2014;10;;;;
06/03/2014;10;;;;
07/03/2014;10;;;;
08/03/2014;10;;;;
09/03/2014;11;;;;
10/03/2014;11;;;;
11/03/2014;11;;;;
12/03/2014;11;;;;
13/03/2014;11;;;;
14/03/2014;11;;;;
15/03/2014;11;;;;
16/03/2014;12;;;;
17/03/2014;12;;;;
18/03/2014;12;;;;
19/03/2014;12;;;;
20/03/2014;12;;;;
21/03/2014;12;;;;
22/03/2014;12;;;;
23/03/2014;13;;;;
24/03/2014;13;;;;
25/03/2014;13;;;;
26/03/2014;13;;;;
27/03/2014;13;;;;
28/03/2014;13;;;;
29/03/2014;13;;;;
30/03/2014;14;;;;
31/03/2014;14;;;;
01/04/2014;14;;;;
02/04/2014;14;;;;
03/04/2014;14;;;;
04/04/2014;14;;;;
05/04/2014;14;;;;
06/04/2014;15;;;;
07/04/2014;15;;;;
08/04/2014;15;;;;
09/04/2014;15;;;;
10/04/2014;15;;;;
11/04/2014;15;;;;
12/04/2014;15;;;;
13/04/2014;16;;;;
14/04/2014;16;;;;
15/04/2014;16;;;;
16/04/2014;16;;;;
17/04/2014;16;;;;
18/04/2014;16;;;;
19/04/2014;16;;;;
20/04/2014;17;;;;
21/04/2014;17;;;;
22/04/2014;17;;;;
23/04/2014;17;;;;
24/04/2014;17;;;;
25/04/2014;17;;;;
26/04/2014;17;;;;
27/04/2014;18;;;;
28/04/2014;18;;;;
29/04/2014;18;;;;
30/04/2014;18;;;;
01/05/2014;18;;;;
02/05/2014;18;;;;
03/05/2014;18;;;;
04/05/2014;19;;;;
05/05/2014;19;;;;
06/05/2014;19;;;;
07/05/2014;19;;;;
08/05/2014;19;;;;
09/05/2014;19;;;;
10/05/2014;19;;;;
11/05/2014;20;;;;
12/05/2014;20;;;;
13/05/2014;20;;;;
14/05/2014;20;;;;
15/05/2014;20;;;;
16/05/2014;20;;;;
17/05/2014;20;;;;
18/05/2014;21;;;;
19/05/2014;21;;;;
20/05/2014;21;;;;
21/05/2014;21;;;;
22/05/2014;21;;;;
23/05/2014;21;;;;
24/05/2014;21;;;;
25/05/2014;22;;;;
26/05/2014;22;;;;
27/05/2014;22;;;;
28/05/2014;22;;;;
29/05/2014;22;;;;
30/05/2014;22;;;;
31/05/2014;22;;;;
01/06/2014;23;;;;
02/06/2014;23;;;;
03/06/2014;23;;;;
04/06/2014;23;;;;
05/06/2014;23;;;;
06/06/2014;23;;;;
07/06/2014;23;;;;
08/06/2014;24;;;;
09/06/2014;24;;;;
10/06/2014;24;;;;
11/06/2014;24;;;;
12/06/2014;24;;;;
13/06/2014;24;;;;
14/06/2014;24;;;;
15/06/2014;25;;;;
16/06/2014;25;;;;
17/06/2014;25;;;;
18/06/2014;25;;;;
19/06/2014;25;;;;
20/06/2014;25;;;;
21/06/2014;25;;;;
22/06/2014;26;;;;
23/06/2014;26;;;;
24/06/2014;26;;;;
25/06/2014;26;;;;
26/06/2014;26;;;;
27/06/2014;26;;;;
28/06/2014;26;;;;
29/06/2014;27;;;;
30/06/2014;27;;;;
01/07/2014;27;;;;
02/07/2014;27;;;;
03/07/2014;27;;;;
04/07/2014;27;;;;
05/07/2014;27;;;;
06/07/2014;28;;;;
07/07/2014;28;;;;
08/07/2014;28;;;;
09/07/2014;28;;;;
10/07/2014;28;;;;
11/07/2014;28;;;;
12/07/2014;28;;;;
13/07/2014;29;;;;
14/07/2014;29;;;;
15/07/2014;29;;;;
16/07/2014;29;;;;
17/07/2014;29;;;;
18/07/2014;29;;;;
19/07/2014;29;;;;
20/07/2014;30;;;;
21/07/2014;30;;;;
22/07/2014;30;;;;
23/07/2014;30;;;;
24/07/2014;30;;;;
25/07/2014;30;;;;
26/07/2014;30;;;;
27/07/2014;31;;;;
28/07/2014;31;;;;
29/07/2014;31;;;;
30/07/2014;31;;;;
31/07/2014;31;;;;
01/08/2014;31;;;;
02/08/2014;31;;;;
03/08/2014;32;;;;
04/08/2014;32;;;;
05/08/2014;32;;;;
06/08/2014;32;;;;
07/08/2014;32;;;;
08/08/2014;32;;;;
09/08/2014;32;;;;
10/08/2014;33;;;;
11/08/2014;33;;;;
12/08/2014;33;;;;
13/08/2014;33;;;;
14/08/2014;33;;;;
15/08/2014;33;;;;
16/08/2014;33;;;;
17/08/2014;34;;;;
18/08/2014;34;;;;
19/08/2014;34;;;;
20/08/2014;34;;;;
21/08/2014;34;;;;
22/08/2014;34;;;;
23/08/2014;34;;;;
24/08/2014;35;;;;
25/08/2014;35;;;;
26/08/2014;35;;;;
27/08/2014;35;;;;
28/08/2014;35;;;;
29/08/2014;35;;;;
30/08/2014;35;;;;
31/08/2014;36;;;;
01/09/2014;36;;;;
02/09/2014;36;;;;
03/09/2014;36;;;;
04/09/2014;36;;;;
05/09/2014;36;;;;
06/09/2014;36;;;;
07/09/2014;37;;;;
08/09/2014;37;;;;
09/09/2014;37;;;;
10/09/2014;37;;;;
11/09/2014;37;;;;
12/09/2014;37;;;;
13/09/2014;37;;;;
14/09/2014;38;;;;
15/09/2014;38;;;;
16/09/2014;38;;;;
17/09/2014;38;;;;
18/09/2014;38;;;;
19/09/2014;38;;;;
20/09/2014;38;;;;
21/09/2014;39;;;;
22/09/2014;39;;;;
23/09/2014;39;;;;
24/09/2014;39;;;;
25/09/2014;39;;;;
26/09/2014;39;;;;
27/09/2014;39;;;;
28/09/2014;40;;;;
29/09/2014;40;;;;
30/09/2014;40;;;;
01/10/2014;40;;;;
02/10/2014;40;;;;
03/10/2014;40;;;;
04/10/2014;40;;;;
05/10/2014;41;;;;
06/10/2014;41;;;;
07/10/2014;41;;;;
08/10/2014;41;;;;
09/10/2014;41;;;;
10/10/2014;41;;;;
11/10/2014;41;;;;
12/10/2014;42;;;;
13/10/2014;42;;;;
14/10/2014;42;;;;
15/10/2014;42;;;;
16/10/2014;42;;;;
17/10/2014;42;;;;
18/10/2014;42;;;;
19/10/2014;43;;;;
20/10/2014;43;;;;
21/10/2014;43;;;;
22/10/2014;43;;;;
23/10/2014;43;;;;
24/10/2014;43;;;;
25/10/2014;43;;;;
26/10/2014;44;;;;
27/10/2014;44;;;;
28/10/2014;44;;;;
29/10/2014;44;;;;
30/10/2014;44;;;;
31/10/2014;44;;;;
01/11/2014;44;;;;
02/11/2014;45;;;;
03/11/2014;45;;;;
04/11/2014;45;;;;
05/11/2014;45;;;;
06/11/2014;45;;;;
07/11/2014;45;;;;
08/11/2014;45;;;;
09/11/2014;46;;;;
10/11/2014;46;;;;
11/11/2014;46;;;;
12/11/2014;46;;;;
13/11/2014;46;;;;
14/11/2014;46;;;;
15/11/2014;46;;;;
16/11/2014;47;;;;
17/11/2014;47;;;;
18/11/2014;47;;;;
19/11/2014;47;;;;
20/11/2014;47;;;;
21/11/2014;47;;;;
22/11/2014;47;;;;
23/11/2014;48;;;;
24/11/2014;48;;;;
25/11/2014;48;;;;
26/11/2014;48;;;;
27/11/2014;48;;;;
28/11/2014;48;;;;
29/11/2014;48;;;;
30/11/2014;49;;;;
01/12/2014;49;;;;
02/12/2014;49;;;;
03/12/2014;49;;;;
04/12/2014;49;;;;
05/12/2014;49;;;;
06/12/2014;49;;;;
07/12/2014;50;;;;
08/12/2014;50;;;;
09/12/2014;50;;;;
10/12/2014;50;;;;
11/12/2014;50;;;;
12/12/2014;50;;;;
13/12/2014;50;;;;
14/12/2014;51;;;;
15/12/2014;51;;;;
16/12/2014;51;;;;
17/12/2014;51;;;;
18/12/2014;51;;;;
19/12/2014;51;;;;
20/12/2014;51;;;;
21/12/2014;52;;;;
22/12/2014;52;;;;
23/12/2014;52;;;;
24/12/2014;52;;;;
25/12/2014;52;;;;
26/12/2014;52;;;;
27/12/2014;52;;;;
28/12/2014;53;;;;
29/12/2014;53;;;;
30/12/2014;53;;;;
31/12/2014;53;;;;
01/01/2015;53;;;;
02/01/2015;53;;;;
03/01/2015;53;;;;
04/01/2015;1;;;;
05/01/2015;1;;;;
06/01/2015;1;;;;
07/01/2015;1;;;;
08/01/2015;1;;;;
09/01/2015;1;;;;
10/01/2015;1;;;;
11/01/2015;2;;;;
12/01/2015;2;;;;
13/01/2015;2;;;;
14/01/2015;2;;;;
15/01/2015;2;;;;
16/01/2015;2;;;;
17/01/2015;2;;;;
18/01/2015;3;;;;
19/01/2015;3;;;;
20/01/2015;3;;;;
21/01/2015;3;;;;
22/01/2015;3;;;;
23/01/2015;3;;;;
24/01/2015;3;;;;
25/01/2015;4;;;;
26/01/2015;4;;;;
27/01/2015;4;;;;
28/01/2015;4;;;;
29/01/2015;4;;;;
30/01/2015;4;;;;
31/01/2015;4;;;;
01/02/2015;5;;;;
02/02/2015;5;;;;
03/02/2015;5;;;;
04/02/2015;5;;;;
05/02/2015;5;;;;
06/02/2015;5;;;;
07/02/2015;5;;;;
08/02/2015;6;;;;
09/02/2015;6;;;;
10/02/2015;6;;;;
11/02/2015;6;;;;
12/02/2015;6;;;;
13/02/2015;6;;;;
14/02/2015;6;;;;
15/02/2015;7;;;;
16/02/2015;7;;;;
17/02/2015;7;;;;
18/02/2015;7;;;;
19/02/2015;7;;;;
20/02/2015;7;;;;
21/02/2015;7;;;;
22/02/2015;8;;;;
23/02/2015;8;;;;
24/02/2015;8;;;;
25/02/2015;8;;;;
26/02/2015;8;;;;
27/02/2015;8;;;;
28/02/2015;8;;;;
01/03/2015;9;;;;
02/03/2015;9;;;;
03/03/2015;9;;;;
04/03/2015;9;;;;
05/03/2015;9;;;;
06/03/2015;9;;;;
07/03/2015;9;;;;
08/03/2015;10;;;;
09/03/2015;10;;;;
10/03/2015;10;;;;
11/03/2015;10;;;;
12/03/2015;10;;;;
13/03/2015;10;;;;
14/03/2015;10;;;;
15/03/2015;11;;;;
16/03/2015;11;;;;
17/03/2015;11;;;;
18/03/2015;11;;;;
19/03/2015;11;;;;
20/03/2015;11;;;;
21/03/2015;11;;;;
22/03/2015;12;;;;
23/03/2015;12;;;;
24/03/2015;12;;;;
25/03/2015;12;;;;
26/03/2015;12;;;;
27/03/2015;12;;;;
28/03/2015;12;;;;
29/03/2015;13;;;;
30/03/2015;13;;;;
31/03/2015;13;;;;
01/04/2015;13;;;;
02/04/2015;13;;;;
03/04/2015;13;;;;
04/04/2015;13;;;;
05/04/2015;14;;;;
06/04/2015;14;;;;
07/04/2015;14;;;;
08/04/2015;14;;;;
09/04/2015;14;;;;
10/04/2015;14;;;;
11/04/2015;14;;;;
12/04/2015;15;;;;
13/04/2015;15;;;;
14/04/2015;15;;;;
15/04/2015;15;;;;
16/04/2015;15;;;;
17/04/2015;15;;;;
18/04/2015;15;;;;
19/04/2015;16;;;;
20/04/2015;16;;;;
21/04/2015;16;;;;
22/04/2015;16;;;;
23/04/2015;16;;;;
24/04/2015;16;;;;
25/04/2015;16;;;;
26/04/2015;17;;;;
27/04/2015;17;;;;
28/04/2015;17;;;;
29/04/2015;17;;;;
30/04/2015;17;;;;
01/05/2015;17;;;;
02/05/2015;17;;;;
03/05/2015;18;;;;
04/05/2015;18;;;;
05/05/2015;18;;;;
06/05/2015;18;;;;
07/05/2015;18;;;;
08/05/2015;18;;;;
09/05/2015;18;;;;
10/05/2015;19;;;;
11/05/2015;19;;;;
12/05/2015;19;;;;
13/05/2015;19;;;;
14/05/2015;19;;;;
15/05/2015;19;;;;
16/05/2015;19;;;;
17/05/2015;20;;;;
18/05/2015;20;;;;
19/05/2015;20;;;;
20/05/2015;20;;;;
21/05/2015;20;;;;
22/05/2015;20;;;;
23/05/2015;20;;;;
24/05/2015;21;;;;
25/05/2015;21;;;;
26/05/2015;21;;;;
27/05/2015;21;;;;
28/05/2015;21;;;;
29/05/2015;21;;;;
30/05/2015;21;;;;
31/05/2015;22;;;;
01/06/2015;22;;;;
02/06/2015;22;;;;
03/06/2015;22;;;;
04/06/2015;22;;;;
05/06/2015;22;;;;
06/06/2015;22;;;;
07/06/2015;23;;;;
08/06/2015;23;;;;
09/06/2015;23;;;;
10/06/2015;23;;;;
11/06/2015;23;;;;
12/06/2015;23;;;;
13/06/2015;23;;;;
14/06/2015;24;;;;
15/06/2015;24;;;;
16/06/2015;24;;;;
17/06/2015;24;;;;
18/06/2015;24;;;;
19/06/2015;24;;;;
20/06/2015;24;;;;
21/06/2015;25;;;;
22/06/2015;25;;;;
23/06/2015;25;;;;
24/06/2015;25;;;;
25/06/2015;25;;;;
26/06/2015;25;;;;
27/06/2015;25;;;;
28/06/2015;26;;;;
29/06/2015;26;;;;
30/06/2015;26;;;;
01/07/2015;26;;;;
02/07/2015;26;;;;
03/07/2015;26;;;;
04/07/2015;26;;;;
05/07/2015;27;;;;
06/07/2015;27;;;;
07/07/2015;27;;;;
08/07/2015;27;;;;
09/07/2015;27;;;;
10/07/2015;27;;;;
11/07/2015;27;;;;
12/07/2015;28;;;;
13/07/2015;28;;;;
14/07/2015;28;;;;
15/07/2015;28;;;;
16/07/2015;28;;;;
17/07/2015;28;;;;
18/07/2015;28;;;;
19/07/2015;29;;;;
20/07/2015;29;;;;
21/07/2015;29;;;;
22/07/2015;29;;;;
23/07/2015;29;;;;
24/07/2015;29;;;;
25/07/2015;29;;;;
26/07/2015;30;;;;
27/07/2015;30;;;;
28/07/2015;30;;;;
29/07/2015;30;;;;
30/07/2015;30;;;;
31/07/2015;30;;;;
01/08/2015;30;;;;
02/08/2015;31;;;;
03/08/2015;31;;;;
04/08/2015;31;;;;
05/08/2015;31;;;;
06/08/2015;31;;;;
07/08/2015;31;;;;
08/08/2015;31;;;;
09/08/2015;32;;;;
10/08/2015;32;;;;
11/08/2015;32;;;;
12/08/2015;32;;;;
13/08/2015;32;;;;
14/08/2015;32;;;;
15/08/2015;32;;;;
16/08/2015;33;;;;
17/08/2015;33;;;;
18/08/2015;33;;;;
19/08/2015;33;;;;
20/08/2015;33;;;;
21/08/2015;33;;;;
22/08/2015;33;;;;
23/08/2015;34;;;;
24/08/2015;34;;;;
25/08/2015;34;;;;
26/08/2015;34;;;;
27/08/2015;34;;;;
28/08/2015;34;;;;
29/08/2015;34;;;;
30/08/2015;35;;;;
31/08/2015;35;;;;
01/09/2015;35;;;;
02/09/2015;35;;;;
03/09/2015;35;;;;
04/09/2015;35;;;;
05/09/2015;35;;;;
06/09/2015;36;;;;
07/09/2015;36;;;;
08/09/2015;36;;;;
09/09/2015;36;;;;
10/09/2015;36;;;;
11/09/2015;36;;;;
12/09/2015;36;;;;
13/09/2015;37;;;;
14/09/2015;37;;;;
15/09/2015;37;;;;
16/09/2015;37;;;;
17/09/2015;37;;;;
18/09/2015;37;;;;
19/09/2015;37;;;;
20/09/2015;38;;;;
21/09/2015;38;;;;
22/09/2015;38;;;;
23/09/2015;38;;;;
24/09/2015;38;;;;
25/09/2015;38;;;;
26/09/2015;38;;;;
27/09/2015;39;;;;
28/09/2015;39;;;;
29/09/2015;39;;;;
30/09/2015;39;;;;
01/10/2015;39;;;;
02/10/2015;39;;;;
03/10/2015;39;;;;
04/10/2015;40;;;;
05/10/2015;40;;;;
06/10/2015;40;;;;
07/10/2015;40;;;;
08/10/2015;40;;;;
09/10/2015;40;;;;
10/10/2015;40;;;;
11/10/2015;41;;;;
12/10/2015;41;;;;
13/10/2015;41;;;;
14/10/2015;41;;;;
15/10/2015;41;;;;
16/10/2015;41;;;;
17/10/2015;41;;;;
18/10/2015;42;;;;
19/10/2015;42;;;;
20/10/2015;42;;;;
21/10/2015;42;;;;
22/10/2015;42;;;;
23/10/2015;42;;;;
24/10/2015;42;;;;
25/10/2015;43;;;;
26/10/2015;43;;;;
27/10/2015;43;;;;
28/10/2015;43;;;;
29/10/2015;43;;;;
30/10/2015;43;;;;
31/10/2015;43;;;;
01/11/2015;44;;;;
02/11/2015;44;;;;
03/11/2015;44;;;;
04/11/2015;44;;;;
05/11/2015;44;;;;
06/11/2015;44;;;;
07/11/2015;44;;;;
08/11/2015;45;;;;
09/11/2015;45;;;;
10/11/2015;45;;;;
11/11/2015;45;;;;
12/11/2015;45;;;;
13/11/2015;45;;;;
14/11/2015;45;;;;
15/11/2015;46;;;;
16/11/2015;46;;;;
17/11/2015;46;;;;
18/11/2015;46;;;;
19/11/2015;46;;;;
20/11/2015;46;;;;
21/11/2015;46;;;;
22/11/2015;47;;;;
23/11/2015;47;;;;
24/11/2015;47;;;;
25/11/2015;47;;;;
26/11/2015;47;;;;
27/11/2015;47;;;;
28/11/2015;47;;;;
29/11/2015;48;;;;
30/11/2015;48;;;;
01/12/2015;48;;;;
02/12/2015;48;;;;
03/12/2015;48;;;;
04/12/2015;48;;;;
05/12/2015;48;;;;
06/12/2015;49;;;;
07/12/2015;49;;;;
08/12/2015;49;;;;
09/12/2015;49;;;;
10/12/2015;49;;;;
11/12/2015;49;;;;
12/12/2015;49;;;;
13/12/2015;50;;;;
14/12/2015;50;;;;
15/12/2015;50;;;;
16/12/2015;50;;;;
17/12/2015;50;;;;
18/12/2015;50;;;;
19/12/2015;50;;;;
20/12/2015;51;;;;
21/12/2015;51;;;;
22/12/2015;51;;;;
23/12/2015;51;;;;
24/12/2015;51;;;;
25/12/2015;51;;;;
26/12/2015;51;;;;
27/12/2015;52;;;;
28/12/2015;52;;;;
29/12/2015;52;;;;
30/12/2015;52;;;;
31/12/2015;52;;;;
01/01/2016;52;;;;
02/01/2016;52;;;;
03/01/2016;1;;;;
04/01/2016;1;;;;
05/01/2016;1;;;;
06/01/2016;1;;;;
07/01/2016;1;;;;
08/01/2016;1;;;;
09/01/2016;1;;;;
10/01/2016;2;;;;
11/01/2016;2;;;;
12/01/2016;2;;;;
13/01/2016;2;;;;
14/01/2016;2;;;;
15/01/2016;2;;;;
16/01/2016;2;;;;
17/01/2016;3;;;;
18/01/2016;3;;;;
19/01/2016;3;;;;
20/01/2016;3;;;;
21/01/2016;3;;;;
22/01/2016;3;;;;
23/01/2016;3;;;;
24/01/2016;4;;;;
25/01/2016;4;;;;
26/01/2016;4;;;;
27/01/2016;4;;;;
28/01/2016;4;;;;
29/01/2016;4;;;;
30/01/2016;4;;;;
31/01/2016;5;;;;
01/02/2016;5;;;;
02/02/2016;5;;;;
03/02/2016;5;;;;
04/02/2016;5;;;;
05/02/2016;5;;;;
06/02/2016;5;;;;
07/02/2016;6;;;;
08/02/2016;6;;;;
09/02/2016;6;;;;
10/02/2016;6;;;;
11/02/2016;6;;;;
12/02/2016;6;;;;
13/02/2016;6;;;;
14/02/2016;7;;;;
15/02/2016;7;;;;
16/02/2016;7;;;;
17/02/2016;7;;;;
18/02/2016;7;;;;
19/02/2016;7;;;;
20/02/2016;7;;;;
21/02/2016;8;;;;
22/02/2016;8;;;;
23/02/2016;8;;;;
24/02/2016;8;;;;
25/02/2016;8;;;;
26/02/2016;8;;;;
27/02/2016;8;;;;
28/02/2016;9;;;;
29/02/2016;9;;;;
01/03/2016;9;;;;
02/03/2016;9;;;;
03/03/2016;9;;;;
04/03/2016;9;;;;
05/03/2016;9;;;;
06/03/2016;10;;;;
07/03/2016;10;;;;
08/03/2016;10;;;;
09/03/2016;10;;;;
10/03/2016;10;;;;
11/03/2016;10;;;;
12/03/2016;10;;;;
13/03/2016;11;;;;
14/03/2016;11;;;;
15/03/2016;11;;;;
16/03/2016;11;;;;
17/03/2016;11;;;;
18/03/2016;11;;;;
19/03/2016;11;;;;
20/03/2016;12;;;;
21/03/2016;12;;;;
22/03/2016;12;;;;
23/03/2016;12;;;;
24/03/2016;12;;;;
25/03/2016;12;;;;
26/03/2016;12;;;;
27/03/2016;13;;;;
28/03/2016;13;;;;
29/03/2016;13;;;;
30/03/2016;13;;;;
31/03/2016;13;;;;
01/04/2016;13;;;;
02/04/2016;13;;;;
03/04/2016;14;;;;
04/04/2016;14;;;;
05/04/2016;14;;;;
06/04/2016;14;;;;
07/04/2016;14;;;;
08/04/2016;14;;;;
09/04/2016;14;;;;
10/04/2016;15;;;;
11/04/2016;15;;;;
12/04/2016;15;;;;
13/04/2016;15;;;;
14/04/2016;15;;;;
15/04/2016;15;;;;
16/04/2016;15;;;;
17/04/2016;16;;;;
18/04/2016;16;;;;
19/04/2016;16;;;;
20/04/2016;16;;;;
21/04/2016;16;;;;
22/04/2016;16;;;;
23/04/2016;16;;;;
24/04/2016;17;;;;
25/04/2016;17;;;;
26/04/2016;17;;;;
27/04/2016;17;;;;
28/04/2016;17;;;;
29/04/2016;17;;;;
30/04/2016;17;;;;
01/05/2016;18;;;;
02/05/2016;18;;;;
03/05/2016;18;;;;
04/05/2016;18;;;;
05/05/2016;18;;;;
06/05/2016;18;;;;
07/05/2016;18;;;;
08/05/2016;19;;;;
09/05/2016;19;;;;
10/05/2016;19;;;;
11/05/2016;19;;;;
12/05/2016;19;;;;
13/05/2016;19;;;;
14/05/2016;19;;;;
15/05/2016;20;;;;
16/05/2016;20;;;;
17/05/2016;20;;;;
18/05/2016;20;;;;
19/05/2016;20;;;;
20/05/2016;20;;;;
21/05/2016;20;;;;
22/05/2016;21;;;;
23/05/2016;21;;;;
24/05/2016;21;;;;
25/05/2016;21;;;;
