dia;Semana;;;;
11/08/2023;32;;;;
12/08/2023;32;;;;
13/08/2023;33;;;;
14/08/2023;33;;;;
15/08/2023;33;;;;
16/08/2023;33;;;;
17/08/2023;33;;;;
18/08/2023;33;;;;
19/08/2023;33;;;;
20/08/2023;34;;;;
21/08/2023;34;;;;
22/08/2023;34;;;;
23/08/2023;34;;;;
24/08/2023;34;;;;
25/08/2023;34;;;;
26/08/2023;34;;;;
27/08/2023;35;;;;
28/08/2023;35;;;;
29/08/2023;35;;;;
30/08/2023;35;;;;
31/08/2023;35;;;;
01/09/2023;35;;;;
02/09/2023;35;;;;
03/09/2023;36;;;;
04/09/2023;36;;;;
05/09/2023;36;;;;
06/09/2023;36;;;;
07/09/2023;36;;;;
08/09/2023;36;;;;
09/09/2023;36;;;;
10/09/2023;37;;;;
11/09/2023;37;;;;
12/09/2023;37;;;;
13/09/2023;37;;;;
14/09/2023;37;;;;
15/09/2023;37;;;;
16/09/2023;37;;;;
17/09/2023;38;;;;
18/09/2023;38;;;;
19/09/2023;38;;;;
20/09/2023;38;;;;
21/09/2023;38;;;;
22/09/2023;38;;;;
23/09/2023;38;;;;
24/09/2023;39;;;;
25/09/2023;39;;;;
26/09/2023;39;;;;
27/09/2023;39;;;;
28/09/2023;39;;;;
29/09/2023;39;;;;
30/09/2023;39;;;;
01/10/2023;40;;;;
02/10/2023;40;;;;
03/10/2023;40;;;;
04/10/2023;40;;;;
05/10/2023;40;;;;
06/10/2023;40;;;;
07/10/2023;40;;;;
08/10/2023;41;;;;
09/10/2023;41;;;;
10/10/2023;41;;;;
11/10/2023;41;;;;
12/10/2023;41;;;;
13/10/2023;41;;;;
14/10/2023;41;;;;
15/10/2023;42;;;;
16/10/2023;42;;;;
17/10/2023;42;;;;
18/10/2023;42;;;;
19/10/2023;42;;;;
20/10/2023;42;;;;
21/10/2023;42;;;;
22/10/2023;43;;;;
23/10/2023;43;;;;
24/10/2023;43;;;;
25/10/2023;43;;;;
26/10/2023;43;;;;
27/10/2023;43;;;;
28/10/2023;43;;;;
29/10/2023;44;;;;
30/10/2023;44;;;;
31/10/2023;44;;;;
01/11/2023;44;;;;
02/11/2023;44;;;;
03/11/2023;44;;;;
04/11/2023;44;;;;
05/11/2023;45;;;;
06/11/2023;45;;;;
07/11/2023;45;;;;
08/11/2023;45;;;;
09/11/2023;45;;;;
10/11/2023;45;;;;
11/11/2023;45;;;;
12/11/2023;46;;;;
13/11/2023;46;;;;
14/11/2023;46;;;;
15/11/2023;46;;;;
16/11/2023;46;;;;
17/11/2023;46;;;;
18/11/2023;46;;;;
19/11/2023;47;;;;
20/11/2023;47;;;;
21/11/2023;47;;;;
22/11/2023;47;;;;
23/11/2023;47;;;;
24/11/2023;47;;;;
25/11/2023;47;;;;
26/11/2023;48;;;;
27/11/2023;48;;;;
28/11/2023;48;;;;
29/11/2023;48;;;;
30/11/2023;48;;;;
01/12/2023;48;;;;
02/12/2023;48;;;;
03/12/2023;49;;;;
04/12/2023;49;;;;
05/12/2023;49;;;;
06/12/2023;49;;;;
07/12/2023;49;;;;
08/12/2023;49;;;;
09/12/2023;49;;;;
10/12/2023;50;;;;
11/12/2023;50;;;;
12/12/2023;50;;;;
13/12/2023;50;;;;
14/12/2023;50;;;;
15/12/2023;50;;;;
16/12/2023;50;;;;
17/12/2023;51;;;;
18/12/2023;51;;;;
19/12/2023;51;;;;
20/12/2023;51;;;;
21/12/2023;51;;;;
22/12/2023;51;;;;
23/12/2023;51;;;;
24/12/2023;52;;;;
25/12/2023;52;;;;
26/12/2023;52;;;;
27/12/2023;52;;;;
28/12/2023;52;;;;
29/12/2023;52;;;;
30/12/2023;52;;;;
31/12/2023;1;;;;
01/01/2024;1;;;;
02/01/2024;1;;;;
03/01/2024;1;;;;
04/01/2024;1;;;;
05/01/2024;1;;;;
06/01/2024;1;;;;
07/01/2024;2;;;;
08/01/2024;2;;;;
09/01/2024;2;;;;
10/01/2024;2;;;;
11/01/2024;2;;;;
12/01/2024;2;;;;
13/01/2024;2;;;;
14/01/2024;3;;;;
15/01/2024;3;;;;
16/01/2024;3;;;;
17/01/2024;3;;;;
18/01/2024;3;;;;
19/01/2024;3;;;;
20/01/2024;3;;;;
21/01/2024;4;;;;
22/01/2024;4;;;;
23/01/2024;4;;;;
24/01/2024;4;;;;
25/01/2024;4;;;;
26/01/2024;4;;;;
27/01/2024;4;;;;
28/01/2024;5;;;;
29/01/2024;5;;;;
30/01/2024;5;;;;
31/01/2024;5;;;;
01/02/2024;5;;;;
02/02/2024;5;;;;
03/02/2024;5;;;;
04/02/2024;6;;;;
05/02/2024;6;;;;
06/02/2024;6;;;;
07/02/2024;6;;;;
08/02/2024;6;;;;
09/02/2024;6;;;;
10/02/2024;6;;;;
11/02/2024;7;;;;
12/02/2024;7;;;;
13/02/2024;7;;;;
14/02/2024;7;;;;
15/02/2024;7;;;;
16/02/2024;7;;;;
17/02/2024;7;;;;
18/02/2024;8;;;;
19/02/2024;8;;;;
20/02/2024;8;;;;
21/02/2024;8;;;;
22/02/2024;8;;;;
23/02/2024;8;;;;
24/02/2024;8;;;;
25/02/2024;9;;;;
26/02/2024;9;;;;
27/02/2024;9;;;;
28/02/2024;9;;;;
29/02/2024;9;;;;
01/03/2024;9;;;;
02/03/2024;9;;;;
03/03/2024;10;;;;
04/03/2024;10;;;;
05/03/2024;10;;;;
06/03/2024;10;;;;
07/03/2024;10;;;;
08/03/2024;10;;;;
09/03/2024;10;;;;
10/03/2024;11;;;;
11/03/2024;11;;;;
12/03/2024;11;;;;
13/03/2024;11;;;;
14/03/2024;11;;;;
15/03/2024;11;;;;
16/03/2024;11;;;;
17/03/2024;12;;;;
18/03/2024;12;;;;
19/03/2024;12;;;;
20/03/2024;12;;;;
21/03/2024;12;;;;
22/03/2024;12;;;;
23/03/2024;12;;;;
24/03/2024;13;;;;
25/03/2024;13;;;;
26/03/2024;13;;;;
27/03/2024;13;;;;
28/03/2024;13;;;;
29/03/2024;13;;;;
30/03/2024;13;;;;
31/03/2024;14;;;;
01/04/2024;14;;;;
02/04/2024;14;;;;
03/04/2024;14;;;;
04/04/2024;14;;;;
05/04/2024;14;;;;
06/04/2024;14;;;;
07/04/2024;15;;;;
08/04/2024;15;;;;
09/04/2024;15;;;;
10/04/2024;15;;;;
11/04/2024;15;;;;
12/04/2024;15;;;;
13/04/2024;15;;;;
14/04/2024;16;;;;
15/04/2024;16;;;;
16/04/2024;16;;;;
17/04/2024;16;;;;
18/04/2024;16;;;;
19/04/2024;16;;;;
20/04/2024;16;;;;
21/04/2024;17;;;;
22/04/2024;17;;;;
23/04/2024;17;;;;
24/04/2024;17;;;;
25/04/2024;17;;;;
26/04/2024;17;;;;
27/04/2024;17;;;;
28/04/2024;18;;;;
29/04/2024;18;;;;
30/04/2024;18;;;;
01/05/2024;18;;;;
02/05/2024;18;;;;
03/05/2024;18;;;;
04/05/2024;18;;;;
05/05/2024;19;;;;
06/05/2024;19;;;;
07/05/2024;19;;;;
08/05/2024;19;;;;
09/05/2024;19;;;;
10/05/2024;19;;;;
11/05/2024;19;;;;
12/05/2024;20;;;;
13/05/2024;20;;;;
14/05/2024;20;;;;
15/05/2024;20;;;;
16/05/2024;20;;;;
17/05/2024;20;;;;
18/05/2024;20;;;;
19/05/2024;21;;;;
20/05/2024;21;;;;
21/05/2024;21;;;;
22/05/2024;21;;;;
23/05/2024;21;;;;
24/05/2024;21;;;;
25/05/2024;21;;;;
26/05/2024;22;;;;
27/05/2024;22;;;;
28/05/2024;22;;;;
29/05/2024;22;;;;
30/05/2024;22;;;;
31/05/2024;22;;;;
01/06/2024;22;;;;
02/06/2024;23;;;;
03/06/2024;23;;;;
04/06/2024;23;;;;
05/06/2024;23;;;;
06/06/2024;23;;;;
07/06/2024;23;;;;
08/06/2024;23;;;;
09/06/2024;24;;;;
10/06/2024;24;;;;
11/06/2024;24;;;;
12/06/2024;24;;;;
13/06/2024;24;;;;
14/06/2024;24;;;;
15/06/2024;24;;;;
16/06/2024;25;;;;
17/06/2024;25;;;;
18/06/2024;25;;;;
19/06/2024;25;;;;
20/06/2024;25;;;;
21/06/2024;25;;;;
22/06/2024;25;;;;
23/06/2024;26;;;;
24/06/2024;26;;;;
25/06/2024;26;;;;
26/06/2024;26;;;;
27/06/2024;26;;;;
28/06/2024;26;;;;
29/06/2024;26;;;;
30/06/2024;27;;;;
01/07/2024;27;;;;
02/07/2024;27;;;;
03/07/2024;27;;;;
04/07/2024;27;;;;
05/07/2024;27;;;;
06/07/2024;27;;;;
07/07/2024;28;;;;
08/07/2024;28;;;;
09/07/2024;28;;;;
10/07/2024;28;;;;
11/07/2024;28;;;;
12/07/2024;28;;;;
13/07/2024;28;;;;
14/07/2024;29;;;;
15/07/2024;29;;;;
16/07/2024;29;;;;
17/07/2024;29;;;;
18/07/2024;29;;;;
19/07/2024;29;;;;
20/07/2024;29;;;;
21/07/2024;30;;;;
22/07/2024;30;;;;
23/07/2024;30;;;;
24/07/2024;30;;;;
25/07/2024;30;;;;
26/07/2024;30;;;;
27/07/2024;30;;;;
28/07/2024;31;;;;
29/07/2024;31;;;;
30/07/2024;31;;;;
31/07/2024;31;;;;
01/08/2024;31;;;;
02/08/2024;31;;;;
03/08/2024;31;;;;
04/08/2024;32;;;;
05/08/2024;32;;;;
06/08/2024;32;;;;
07/08/2024;32;;;;
08/08/2024;32;;;;
09/08/2024;32;;;;
10/08/2024;32;;;;
11/08/2024;33;;;;
12/08/2024;33;;;;
13/08/2024;33;;;;
14/08/2024;33;;;;
15/08/2024;33;;;;
16/08/2024;33;;;;
17/08/2024;33;;;;
18/08/2024;34;;;;
19/08/2024;34;;;;
20/08/2024;34;;;;
21/08/2024;34;;;;
22/08/2024;34;;;;
23/08/2024;34;;;;
24/08/2024;34;;;;
25/08/2024;35;;;;
26/08/2024;35;;;;
27/08/2024;35;;;;
28/08/2024;35;;;;
29/08/2024;35;;;;
30/08/2024;35;;;;
31/08/2024;35;;;;
01/09/2024;36;;;;
02/09/2024;36;;;;
03/09/2024;36;;;;
04/09/2024;36;;;;
05/09/2024;36;;;;
06/09/2024;36;;;;
07/09/2024;36;;;;
08/09/2024;37;;;;
09/09/2024;37;;;;
10/09/2024;37;;;;
11/09/2024;37;;;;
12/09/2024;37;;;;
13/09/2024;37;;;;
14/09/2024;37;;;;
15/09/2024;38;;;;
16/09/2024;38;;;;
17/09/2024;38;;;;
18/09/2024;38;;;;
19/09/2024;38;;;;
20/09/2024;38;;;;
21/09/2024;38;;;;
22/09/2024;39;;;;
23/09/2024;39;;;;
24/09/2024;39;;;;
25/09/2024;39;;;;
26/09/2024;39;;;;
27/09/2024;39;;;;
28/09/2024;39;;;;
29/09/2024;40;;;;
30/09/2024;40;;;;
01/10/2024;40;;;;
02/10/2024;40;;;;
03/10/2024;40;;;;
04/10/2024;40;;;;
05/10/2024;40;;;;
06/10/2024;41;;;;
07/10/2024;41;;;;
08/10/2024;41;;;;
09/10/2024;41;;;;
10/10/2024;41;;;;
11/10/2024;41;;;;
12/10/2024;41;;;;
13/10/2024;42;;;;
14/10/2024;42;;;;
15/10/2024;42;;;;
16/10/2024;42;;;;
17/10/2024;42;;;;
18/10/2024;42;;;;
19/10/2024;42;;;;
20/10/2024;43;;;;
21/10/2024;43;;;;
22/10/2024;43;;;;
23/10/2024;43;;;;
24/10/2024;43;;;;
25/10/2024;43;;;;
26/10/2024;43;;;;
27/10/2024;44;;;;
28/10/2024;44;;;;
29/10/2024;44;;;;
30/10/2024;44;;;;
31/10/2024;44;;;;
01/11/2024;44;;;;
02/11/2024;44;;;;
03/11/2024;45;;;;
04/11/2024;45;;;;
05/11/2024;45;;;;
06/11/2024;45;;;;
07/11/2024;45;;;;
08/11/2024;45;;;;
09/11/2024;45;;;;
10/11/2024;46;;;;
11/11/2024;46;;;;
12/11/2024;46;;;;
13/11/2024;46;;;;
14/11/2024;46;;;;
15/11/2024;46;;;;
16/11/2024;46;;;;
17/11/2024;47;;;;
18/11/2024;47;;;;
19/11/2024;47;;;;
20/11/2024;47;;;;
21/11/2024;47;;;;
22/11/2024;47;;;;
23/11/2024;47;;;;
24/11/2024;48;;;;
25/11/2024;48;;;;
26/11/2024;48;;;;
27/11/2024;48;;;;
28/11/2024;48;;;;
29/11/2024;48;;;;
30/11/2024;48;;;;
01/12/2024;49;;;;
02/12/2024;49;;;;
03/12/2024;49;;;;
04/12/2024;49;;;;
05/12/2024;49;;;;
06/12/2024;49;;;;
07/12/2024;49;;;;
08/12/2024;50;;;;
09/12/2024;50;;;;
10/12/2024;50;;;;
11/12/2024;50;;;;
12/12/2024;50;;;;
13/12/2024;50;;;;
14/12/2024;50;;;;
15/12/2024;51;;;;
16/12/2024;51;;;;
17/12/2024;51;;;;
18/12/2024;51;;;;
19/12/2024;51;;;;
20/12/2024;51;;;;
21/12/2024;51;;;;
22/12/2024;52;;;;
23/12/2024;52;;;;
24/12/2024;52;;;;
25/12/2024;52;;;;
26/12/2024;52;;;;
27/12/2024;52;;;;
28/12/2024;52;;;;
29/12/2024;1;;;;
30/12/2024;1;;;;
31/12/2024;1;;;;
01/01/2025;1;;;;
02/01/2025;1;;;;
03/01/2025;1;;;;
04/01/2025;1;;;;
05/01/2025;2;;;;
06/01/2025;2;;;;
07/01/2025;2;;;;
08/01/2025;2;;;;
09/01/2025;2;;;;
10/01/2025;2;;;;
11/01/2025;2;;;;
12/01/2025;3;;;;
13/01/2025;3;;;;
14/01/2025;3;;;;
15/01/2025;3;;;;
16/01/2025;3;;;;
17/01/2025;3;;;;
18/01/2025;3;;;;
19/01/2025;4;;;;
20/01/2025;4;;;;
21/01/2025;4;;;;
22/01/2025;4;;;;
23/01/2025;4;;;;
24/01/2025;4;;;;
25/01/2025;4;;;;
26/01/2025;5;;;;
27/01/2025;5;;;;
28/01/2025;5;;;;
29/01/2025;5;;;;
30/01/2025;5;;;;
31/01/2025;5;;;;
01/02/2025;5;;;;
02/02/2025;6;;;;
03/02/2025;6;;;;
04/02/2025;6;;;;
05/02/2025;6;;;;
06/02/2025;6;;;;
07/02/2025;6;;;;
08/02/2025;6;;;;
09/02/2025;7;;;;
10/02/2025;7;;;;
11/02/2025;7;;;;
12/02/2025;7;;;;
13/02/2025;7;;;;
14/02/2025;7;;;;
15/02/2025;7;;;;
16/02/2025;8;;;;
17/02/2025;8;;;;
18/02/2025;8;;;;
19/02/2025;8;;;;
20/02/2025;8;;;;
21/02/2025;8;;;;
22/02/2025;8;;;;
23/02/2025;9;;;;
24/02/2025;9;;;;
25/02/2025;9;;;;
26/02/2025;9;;;;
27/02/2025;9;;;;
28/02/2025;9;;;;
01/03/2025;9;;;;
02/03/2025;10;;;;
03/03/2025;10;;;;
04/03/2025;10;;;;
05/03/2025;10;;;;
06/03/2025;10;;;;
07/03/2025;10;;;;
08/03/2025;10;;;;
09/03/2025;11;;;;
10/03/2025;11;;;;
11/03/2025;11;;;;
12/03/2025;11;;;;
13/03/2025;11;;;;
14/03/2025;11;;;;
15/03/2025;11;;;;
16/03/2025;12;;;;
17/03/2025;12;;;;
18/03/2025;12;;;;
19/03/2025;12;;;;
20/03/2025;12;;;;
21/03/2025;12;;;;
22/03/2025;12;;;;
23/03/2025;13;;;;
24/03/2025;13;;;;
25/03/2025;13;;;;
26/03/2025;13;;;;
27/03/2025;13;;;;
28/03/2025;13;;;;
29/03/2025;13;;;;
30/03/2025;14;;;;
31/03/2025;14;;;;
01/04/2025;14;;;;
02/04/2025;14;;;;
03/04/2025;14;;;;
04/04/2025;14;;;;
05/04/2025;14;;;;
06/04/2025;15;;;;
07/04/2025;15;;;;
08/04/2025;15;;;;
09/04/2025;15;;;;
10/04/2025;15;;;;
11/04/2025;15;;;;
12/04/2025;15;;;;
13/04/2025;16;;;;
14/04/2025;16;;;;
15/04/2025;16;;;;
16/04/2025;16;;;;
17/04/2025;16;;;;
18/04/2025;16;;;;
19/04/2025;16;;;;
20/04/2025;17;;;;
21/04/2025;17;;;;
22/04/2025;17;;;;
23/04/2025;17;;;;
24/04/2025;17;;;;
25/04/2025;17;;;;
26/04/2025;17;;;;
27/04/2025;18;;;;
28/04/2025;18;;;;
29/04/2025;18;;;;
30/04/2025;18;;;;
01/05/2025;18;;;;
02/05/2025;18;;;;
03/05/2025;18;;;;
04/05/2025;19;;;;
05/05/2025;19;;;;
06/05/2025;19;;;;
07/05/2025;19;;;;
08/05/2025;19;;;;
09/05/2025;19;;;;
10/05/2025;19;;;;
11/05/2025;20;;;;
12/05/2025;20;;;;
13/05/2025;20;;;;
14/05/2025;20;;;;
15/05/2025;20;;;;
16/05/2025;20;;;;
17/05/2025;20;;;;
18/05/2025;21;;;;
19/05/2025;21;;;;
20/05/2025;21;;;;
21/05/2025;21;;;;
22/05/2025;21;;;;
23/05/2025;21;;;;
24/05/2025;21;;;;
25/05/2025;22;;;;
26/05/2025;22;;;;
27/05/2025;22;;;;
28/05/2025;22;;;;
29/05/2025;22;;;;
30/05/2025;22;;;;
31/05/2025;22;;;;
01/06/2025;23;;;;
02/06/2025;23;;;;
03/06/2025;23;;;;
04/06/2025;23;;;;
05/06/2025;23;;;;
06/06/2025;23;;;;
07/06/2025;23;;;;
08/06/2025;24;;;;
09/06/2025;24;;;;
10/06/2025;24;;;;
11/06/2025;24;;;;
12/06/2025;24;;;;
13/06/2025;24;;;;
14/06/2025;24;;;;
15/06/2025;25;;;;
16/06/2025;25;;;;
17/06/2025;25;;;;
18/06/2025;25;;;;
19/06/2025;25;;;;
20/06/2025;25;;;;
21/06/2025;25;;;;
22/06/2025;26;;;;
23/06/2025;26;;;;
24/06/2025;26;;;;
25/06/2025;26;;;;
26/06/2025;26;;;;
27/06/2025;26;;;;
28/06/2025;26;;;;
29/06/2025;27;;;;
30/06/2025;27;;;;
01/07/2025;27;;;;
02/07/2025;27;;;;
03/07/2025;27;;;;
04/07/2025;27;;;;
05/07/2025;27;;;;
06/07/2025;28;;;;
07/07/2025;28;;;;
08/07/2025;28;;;;
09/07/2025;28;;;;
10/07/2025;28;;;;
11/07/2025;28;;;;
12/07/2025;28;;;;
13/07/2025;29;;;;
14/07/2025;29;;;;
15/07/2025;29;;;;
16/07/2025;29;;;;
17/07/2025;29;;;;
18/07/2025;29;;;;
19/07/2025;29;;;;
20/07/2025;30;;;;
21/07/2025;30;;;;
22/07/2025;30;;;;
23/07/2025;30;;;;
24/07/2025;30;;;;
25/07/2025;30;;;;
26/07/2025;30;;;;
27/07/2025;31;;;;
28/07/2025;31;;;;
29/07/2025;31;;;;
30/07/2025;31;;;;
31/07/2025;31;;;;
01/08/2025;31;;;;
02/08/2025;31;;;;
03/08/2025;32;;;;
04/08/2025;32;;;;
05/08/2025;32;;;;
06/08/2025;32;;;;
07/08/2025;32;;;;
08/08/2025;32;;;;
09/08/2025;32;;;;
10/08/2025;33;;;;
11/08/2025;33;;;;
12/08/2025;33;;;;
13/08/2025;33;;;;
14/08/2025;33;;;;
15/08/2025;33;;;;
16/08/2025;33;;;;
17/08/2025;34;;;;
18/08/2025;34;;;;
19/08/2025;34;;;;
20/08/2025;34;;;;
21/08/2025;34;;;;
22/08/2025;34;;;;
23/08/2025;34;;;;
24/08/2025;35;;;;
25/08/2025;35;;;;
26/08/2025;35;;;;
27/08/2025;35;;;;
28/08/2025;35;;;;
29/08/2025;35;;;;
30/08/2025;35;;;;
31/08/2025;36;;;;
01/09/2025;36;;;;
02/09/2025;36;;;;
03/09/2025;36;;;;
04/09/2025;36;;;;
05/09/2025;36;;;;
06/09/2025;36;;;;
07/09/2025;37;;;;
08/09/2025;37;;;;
09/09/2025;37;;;;
10/09/2025;37;;;;
11/09/2025;37;;;;
12/09/2025;37;;;;
13/09/2025;37;;;;
14/09/2025;38;;;;
15/09/2025;38;;;;
16/09/2025;38;;;;
17/09/2025;38;;;;
18/09/2025;38;;;;
19/09/2025;38;;;;
20/09/2025;38;;;;
21/09/2025;39;;;;
22/09/2025;39;;;;
23/09/2025;39;;;;
24/09/2025;39;;;;
25/09/2025;39;;;;
26/09/2025;39;;;;
27/09/2025;39;;;;
28/09/2025;40;;;;
29/09/2025;40;;;;
30/09/2025;40;;;;
01/10/2025;40;;;;
02/10/2025;40;;;;
03/10/2025;40;;;;
04/10/2025;40;;;;
05/10/2025;41;;;;
06/10/2025;41;;;;
07/10/2025;41;;;;
08/10/2025;41;;;;
09/10/2025;41;;;;
10/10/2025;41;;;;
11/10/2025;41;;;;
12/10/2025;42;;;;
13/10/2025;42;;;;
14/10/2025;42;;;;
15/10/2025;42;;;;
16/10/2025;42;;;;
17/10/2025;42;;;;
18/10/2025;42;;;;
19/10/2025;43;;;;
20/10/2025;43;;;;
21/10/2025;43;;;;
22/10/2025;43;;;;
23/10/2025;43;;;;
24/10/2025;43;;;;
25/10/2025;43;;;;
26/10/2025;44;;;;
27/10/2025;44;;;;
28/10/2025;44;;;;
29/10/2025;44;;;;
30/10/2025;44;;;;
31/10/2025;44;;;;
01/11/2025;44;;;;
02/11/2025;45;;;;
03/11/2025;45;;;;
04/11/2025;45;;;;
05/11/2025;45;;;;
06/11/2025;45;;;;
07/11/2025;45;;;;
08/11/2025;45;;;;
09/11/2025;46;;;;
10/11/2025;46;;;;
11/11/2025;46;;;;
12/11/2025;46;;;;
13/11/2025;46;;;;
14/11/2025;46;;;;
15/11/2025;46;;;;
16/11/2025;47;;;;
17/11/2025;47;;;;
18/11/2025;47;;;;
19/11/2025;47;;;;
20/11/2025;47;;;;
21/11/2025;47;;;;
22/11/2025;47;;;;
23/11/2025;48;;;;
24/11/2025;48;;;;
25/11/2025;48;;;;
26/11/2025;48;;;;
27/11/2025;48;;;;
28/11/2025;48;;;;
29/11/2025;48;;;;
30/11/2025;49;;;;
01/12/2025;49;;;;
02/12/2025;49;;;;
03/12/2025;49;;;;
04/12/2025;49;;;;
05/12/2025;49;;;;
06/12/2025;49;;;;
07/12/2025;50;;;;
08/12/2025;50;;;;
09/12/2025;50;;;;
10/12/2025;50;;;;
11/12/2025;50;;;;
12/12/2025;50;;;;
13/12/2025;50;;;;
14/12/2025;51;;;;
15/12/2025;51;;;;
16/12/2025;51;;;;
17/12/2025;51;;;;
18/12/2025;51;;;;
19/12/2025;51;;;;
20/12/2025;51;;;;
21/12/2025;52;;;;
22/12/2025;52;;;;
23/12/2025;52;;;;
24/12/2025;52;;;;
25/12/2025;52;;;;
26/12/2025;52;;;;
27/12/2025;52;;;;
28/12/2025;53;;;;
29/12/2025;53;;;;
30/12/2025;53;;;;
31/12/2025;53;;;;
01/01/2026;53;;;;
02/01/2026;53;;;;
03/01/2026;53;;;;
