"data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year"
"2024-02-04,202406,44.0,15,152,7,0.98233163,422.50815,0,1,520060520240619768,2024-02-15,0.0,1.6588155,10414.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,102"
"2024-01-28,202405,27.0,24,36,24,0.8411546,259.26636,0,4,520060520240519768,2024-02-15,0.0,1.336146,10414.0,22.4285714285714,80.6155614285714,0,0,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,102"
"2024-01-21,202404,29.0,29,32,29,0.99312574,278.47128,0,4,520060520240419768,2024-02-15,0.0,2.1762044,10414.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,102"
"2024-01-14,202403,23.0,23,23,23,0.99377143,220.85654,0,1,520060520240319768,2024-02-15,0.0,2.4908729,10414.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,102"
"2024-01-07,202402,8.0,8,8,8,0.66229516,76.819664,0,1,520060520240219768,2024-02-15,0.0,1.2393209,10414.0,21.7142857142857,87.0944164285714,1,0,1,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,102"
"2023-12-31,202401,11.0,11,11,11,0.9788965,105.62704,0,1,520060520240119768,2024-02-15,0.0,3.0202928,10414.0,21.375,91.4545975,1,1,1,90.47780375,89.50101125,21.4375,21.5,,,,,,102"
"2024-02-04,202406,549.5,55,5368,4,1.0,932.304,0,3,520620620240619768,2024-02-15,0.0,2.0515022,58940.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,671"
"2024-01-28,202405,343.0,173,1670,159,1.0,581.94775,0,4,520620620240519768,2024-02-15,0.0,1.992014,58940.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,671"
"2024-01-21,202404,279.5,244,543,241,1.0,474.21106,0,4,520620620240419768,2024-02-15,0.0,2.9166772,58940.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,671"
"2024-01-14,202403,162.0,153,225,153,1.0,274.85577,0,4,520620620240319768,2024-02-15,0.0,3.518381,58940.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,671"
"2024-01-07,202402,80.0,78,90,78,1.0,135.73125,0,3,520620620240219768,2024-02-15,0.0,4.134293,58940.0,21.7142857142857,87.0944164285714,0,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,671"
"2023-12-31,202401,37.0,36,42,36,0.99999857,62.775703,0,1,520620620240119768,2024-02-15,0.0,4.9492245,58940.0,21.375,91.4545975,1,1,1,90.47780375,89.50101125,21.4375,21.5,,,,,,671"
"2024-02-04,202406,621.0,143,2460,48,1.0,316.16568,0,4,521250120240619768,2024-02-15,0.0,1.4133537,196416.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,1534"
"2024-01-28,202405,522.0,374,1176,344,1.0,265.76245,0,4,521250120240519768,2024-02-15,0.0,1.5559528,196416.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,1534"
"2024-01-21,202404,471.0,449,544,443,1.0,239.79716,0,4,521250120240419768,2024-02-15,0.0,2.0102441,196416.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,1534"
"2024-01-14,202403,325.0,320,339,319,1.0,165.46513,0,4,521250120240319768,2024-02-15,0.0,2.268983,196416.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,1534"
"2024-01-07,202402,228.0,226,234,226,1.0,116.080154,0,4,521250120240219768,2024-02-15,0.0,3.3341827,196416.0,21.7142857142857,87.0944164285714,0,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,1534"
"2023-12-31,202401,155.0,154,158,154,1.0,78.91414,0,1,521250120240119768,2024-02-15,0.0,4.940987,196416.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,1534"
"2024-02-04,202406,2043.5,418,,217,1.0,2085.7148,0,4,521523120240619768,2024-02-15,0.0,3.079932,97976.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,2032"
"2024-01-28,202405,1050.0,699,3565.0,651,1.0,1071.691,0,4,521523120240519768,2024-02-15,0.0,3.1237094,97976.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,2032"
"2024-01-21,202404,612.5,562,855.0,553,1.0,625.1531,0,4,521523120240419768,2024-02-15,0.0,2.8130264,97976.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,2032"
"2024-01-14,202403,180.0,167,234.0,164,0.6417394,183.71846,0,4,521523120240319768,2024-02-15,0.0,1.0393556,97976.0,22.625,75.302707875,0,0,2,72.773421875,70.24414175,23.1875,23.75,,,,,,2032"
"2024-01-07,202402,185.0,180,198.0,180,0.9999999,188.82175,0,4,521523120240219768,2024-02-15,0.0,1.8720924,97976.0,21.7142857142857,87.0944164285714,0,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,2032"
"2023-12-31,202401,268.0,267,274.0,267,1.0,273.53638,0,4,521523120240119768,2024-02-15,0.0,6.3339634,97976.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,2032"
"2024-02-04,202406,1289.0,158,,105,1.0,1877.5308,0,4,521975320240619768,2024-02-15,0.0,3.649373,68654.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,494"
"2024-01-28,202405,709.5,212,,188,1.0,1033.4431,0,4,521975320240519768,2024-02-15,0.0,4.9374075,68654.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,494"
"2024-01-21,202404,226.0,43,,35,1.0,329.18695,0,4,521975320240419768,2024-02-15,0.0,2.6708333,68654.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,494"
"2024-01-14,202403,74.0,23,,22,0.24422005,107.78687,0,4,521975320240319768,2024-02-15,0.0,0.8953897,68654.0,22.625,75.302707875,0,0,2,72.773421875,70.24414175,23.1875,23.75,,,,,,494"
"2024-01-07,202402,63.0,45,,45,0.0802256,91.7645,0,4,521975320240219768,2024-02-15,0.0,0.7904837,68654.0,21.7142857142857,87.0944164285714,0,0,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,494"
"2023-12-31,202401,104.0,99,,99,0.99721146,151.48425,0,4,521975320240119768,2024-02-15,0.0,1.5319691,68654.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,494"
"2024-02-04,202406,870.0,151,3692,16,1.0,441.69836,0,4,522185820240619768,2024-02-15,0.0,2.7616751,196967.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,978"
"2024-01-28,202405,393.0,163,1477,104,1.0,199.5258,0,4,522185820240519768,2024-02-15,0.0,1.6137738,196967.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,978"
"2024-01-21,202404,268.0,216,494,202,0.9836543,136.0634,0,4,522185820240419768,2024-02-15,0.0,1.2134755,196967.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,978"
"2024-01-14,202403,213.0,201,252,199,0.9802868,108.139946,0,4,522185820240319768,2024-02-15,0.0,1.2338294,196967.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,978"
"2024-01-07,202402,251.0,246,264,246,1.0,127.43251,0,4,522185820240219768,2024-02-15,0.0,2.5866497,196967.0,21.7142857142857,87.0944164285714,0,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,978"
"2023-12-31,202401,213.0,211,221,211,1.0,108.139946,0,1,522185820240119768,2024-02-15,0.0,4.5031586,196967.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,978"
"2024-02-04,202406,44.0,18,136,12,0.9977839,400.32755,0,4,520530720240619768,2024-02-15,0.0,2.057987,10991.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,90"
"2024-01-28,202405,30.0,27,40,27,0.9772644,272.9506,0,4,520530720240519768,2024-02-15,0.0,1.8103586,10991.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,90"
"2024-01-21,202404,16.0,16,20,16,0.803614,145.57365,0,4,520530720240419768,2024-02-15,0.0,1.3806368,10991.0,22.8571428571429,83.437763,0,0,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,90"
"2024-01-14,202403,19.0,19,19,19,0.9978723,172.86871,0,4,520530720240319768,2024-02-15,0.0,3.4499886,10991.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,90"
"2024-01-07,202402,14.0,14,14,14,0.9996026,127.376945,0,1,520530720240219768,2024-02-15,0.0,7.443926,10991.0,21.7142857142857,87.0944164285714,1,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,90"
"2023-12-31,202401,2.0,2,2,2,0.8178776,18.196707,0,1,520530720240119768,2024-02-15,0.0,2.6706016,10991.0,21.375,91.4545975,1,0,0,90.47780375,89.50101125,21.4375,21.5,,,,,,90"
"2024-02-04,202406,0.0,0,0,0,0.0,0.0,0,1,520080320240619768,2024-02-15,0.0,0.0,8412.0,22.3,82.4472402,0,0,0,81.7351194,81.0229992,22.3,22.3,,,,,,18"
"2024-01-28,202405,4.0,4,4,4,0.38037267,47.551117,0,1,520080320240519768,2024-02-15,0.0,0.8224093,8412.0,22.4285714285714,80.6155614285714,0,0,0,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,18"
"2024-01-21,202404,6.0,6,6,6,0.9153715,71.326675,0,1,520080320240419768,2024-02-15,0.0,2.593246,8412.0,22.8571428571429,83.437763,0,0,1,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,18"
"2024-01-14,202403,8.0,8,8,8,0.998231,95.102234,0,1,520080320240319768,2024-02-15,0.0,11.871224,8412.0,22.625,75.302707875,0,1,1,72.773421875,70.24414175,23.1875,23.75,,,,,,18"
"2024-01-07,202402,0.0,0,0,0,0.0,0.0,0,1,520080320240219768,2024-02-15,0.0,0.0,8412.0,21.7142857142857,87.0944164285714,0,0,0,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,18"
"2023-12-31,202401,0.0,0,0,0,0.0,0.0,0,1,520080320240119768,2024-02-15,0.0,0.0,8412.0,21.375,91.4545975,0,0,0,90.47780375,89.50101125,21.4375,21.5,,,,,,18"
"2024-02-04,202406,5.0,5,5,5,0.740855,87.48907,0,1,522068620240619768,2024-02-15,0.0,1.5405586,5715.0,22.3,82.4472402,0,0,1,81.7351194,81.0229992,22.3,22.3,,,,,,16"
"2024-01-28,202405,8.0,8,8,8,0.9928513,139.9825,0,1,522068620240519768,2024-02-15,0.0,6.0845227,5715.0,22.4285714285714,80.6155614285714,0,1,1,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,16"
"2024-01-21,202404,2.0,2,2,2,0.921898,34.995625,0,1,522068620240419768,2024-02-15,0.0,5.715059,5715.0,22.8571428571429,83.437763,0,0,0,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,16"
"2024-01-14,202403,1.0,1,1,1,0.9632679,17.497812,0,1,522068620240319768,2024-02-15,0.0,18.521618,5715.0,22.625,75.302707875,0,0,0,72.773421875,70.24414175,23.1875,23.75,,,,,,16"
"2024-01-07,202402,0.0,0,0,0,0.0,0.0,0,1,522068620240219768,2024-02-15,0.0,0.0,5715.0,21.7142857142857,87.0944164285714,0,0,0,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,16"
"2023-12-31,202401,0.0,0,0,0,0.0,0.0,0,1,522068620240119768,2024-02-15,0.0,0.0,5715.0,21.375,91.4545975,0,0,0,90.47780375,89.50101125,21.4375,21.5,,,,,,16"
"2024-02-04,202406,2.0,2,2,2,0.0155597385,12.904891,0,2,520010020240619768,2024-02-15,0.0,0.23860486,15498.0,20.625,95.5985775,1,0,0,93.781654375,91.9647325,20.875,21.125,,,,,,42"
"2024-01-28,202405,8.0,8,8,8,0.37652493,51.619564,0,2,520010020240519768,2024-02-15,0.0,0.8624665,15498.0,19.7142857142857,92.7592157142857,1,0,1,91.5162592857143,90.2733034285714,20.0,20.2857142857143,,,,,,42"
"2024-01-21,202404,7.0,7,7,7,0.44351223,45.167118,0,2,520010020240419768,2024-02-15,0.0,0.93010825,15498.0,20.7142857142857,98.2973257142857,1,0,1,97.8926757142857,97.4880271428571,20.7857142857143,20.8571428571429,,,,,,42"
"2024-01-14,202403,13.0,13,13,13,0.9849307,83.88179,0,3,520010020240319768,2024-02-15,0.0,2.9610133,15498.0,20.4285714285714,95.0171028571429,1,1,1,93.0978264285714,91.17855,20.6428571428571,20.8571428571429,,,,,,42"
"2024-01-07,202402,7.0,7,7,7,0.97914296,45.167118,0,1,520010020240219768,2024-02-15,0.0,4.4086423,15498.0,20.5714285714286,94.9690514285714,1,1,1,94.5703121428571,94.1715742857143,20.6428571428571,20.7142857142857,,,,,,42"
"2023-12-31,202401,5.0,5,5,5,0.99577093,32.262226,0,1,520010020240119768,2024-02-15,0.0,18.521618,15498.0,20.2857142857143,99.1455371428571,1,1,1,99.1455371428571,99.1455371428571,20.5,20.7142857142857,,,,,,42"
"2024-02-04,202406,441.0,216,940,94,1.0,1537.121,0,4,520030820240619768,2024-02-15,0.0,2.2384124,28690.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,688"
"2024-01-28,202405,359.0,310,481,282,1.0,1251.3071,0,4,520030820240519768,2024-02-15,0.0,3.2503428,28690.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,688"
"2024-01-21,202404,148.0,137,172,134,1.0,515.8592,0,4,520030820240419768,2024-02-15,0.0,2.3915076,28690.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,688"
"2024-01-14,202403,99.0,96,108,96,1.0,345.06796,0,4,520030820240319768,2024-02-15,0.0,3.097836,28690.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,688"
"2024-01-07,202402,60.0,60,64,60,0.99999994,209.1321,0,4,520030820240219768,2024-02-15,0.0,3.8713984,28690.0,21.7142857142857,87.0944164285714,1,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,688"
"2023-12-31,202401,22.0,22,22,22,0.9914123,76.68177,0,1,520030820240119768,2024-02-15,0.0,2.4178374,28690.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,688"
"2024-02-04,202406,3.0,3,3,3,0.48005643,40.8608,0,1,520400320240619768,2024-02-15,0.0,0.9629429,7342.0,22.3,82.4472402,0,0,0,81.7351194,81.0229992,22.3,22.3,,,,,,16"
"2024-01-28,202405,3.0,3,3,3,0.5295151,40.8608,0,1,520400320240519768,2024-02-15,0.0,1.0587213,7342.0,22.4285714285714,80.6155614285714,0,0,0,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,16"
"2024-01-21,202404,3.0,3,3,3,0.68501234,40.8608,0,1,520400320240419768,2024-02-15,0.0,1.4905058,7342.0,22.8571428571429,83.437763,0,0,0,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,16"
"2024-01-14,202403,4.0,4,4,4,0.9104489,54.481068,0,1,520400320240319768,2024-02-15,0.0,3.185172,7342.0,22.625,75.302707875,0,0,0,72.773421875,70.24414175,23.1875,23.75,,,,,,16"
"2024-01-07,202402,1.0,1,1,1,0.6887573,13.620267,0,1,520400320240219768,2024-02-15,0.0,1.8589696,7342.0,21.7142857142857,87.0944164285714,1,0,0,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,16"
"2023-12-31,202401,2.0,2,2,2,0.9779825,27.240534,0,1,520400320240119768,2024-02-15,0.0,18.521618,7342.0,21.375,91.4545975,1,0,0,90.47780375,89.50101125,21.4375,21.5,,,,,,16"
"2024-02-04,202406,259.5,82,911,20,0.9999999,1080.4397,0,4,520551320240619768,2024-02-15,0.0,1.6808623,24018.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,552"
"2024-01-28,202405,179.0,120,390,96,0.99826837,745.27435,0,4,520551320240519768,2024-02-15,0.0,1.3987575,24018.0,22.4285714285714,80.6155614285714,0,1,2,79.3534528571429,78.0913435714286,22.6428571428571,22.8571428571429,,,,,,552"
"2024-01-21,202404,151.0,137,182,131,0.9978474,628.6951,0,4,520551320240419768,2024-02-15,0.0,1.4316131,24018.0,22.8571428571429,83.437763,0,1,2,82.0772011428571,80.7166408571429,22.9285714285714,23.0,,,,,,552"
"2024-01-14,202403,126.0,118,142,116,0.9997843,524.60657,0,4,520551320240319768,2024-02-15,0.0,1.6514786,24018.0,22.625,75.302707875,0,1,2,72.773421875,70.24414175,23.1875,23.75,,,,,,552"
"2024-01-07,202402,110.0,105,121,104,1.0,457.98984,0,4,520551320240219768,2024-02-15,0.0,2.6050074,24018.0,21.7142857142857,87.0944164285714,1,1,2,85.6288407142857,84.1632664285714,21.8571428571429,22.0,,,,,,552"
"2023-12-31,202401,88.0,85,95,85,1.0,366.39188,0,4,520551320240119768,2024-02-15,0.0,4.014127,24018.0,21.375,91.4545975,1,1,2,90.47780375,89.50101125,21.4375,21.5,,,,,,552"
"2024-02-04,202406,47.0,20,192,18,0.8828066,49.53939,0,1,500320720240619768,2024-02-15,0.0,1.2975628,94874.0,26.0625,85.77616525,1,0,1,71.4386838125,58.869999125,29.738636625,32.9375,,,,,,149"
"2024-01-28,202405,48.0,43,65,43,0.995138,50.59342,0,3,500320720240519768,2024-02-15,0.0,1.8428129,94874.0,26.4285714285714,76.987764,0,1,1,58.722806,42.5377844285714,31.6233765714286,35.4285714285714,,,,,,149"
"2024-01-21,202404,38.0,37,44,37,0.9974237,40.053123,0,1,500320720240419768,2024-02-15,0.0,2.1643763,94874.0,25.6666666666667,81.68708,0,1,1,63.0315341333333,49.1787912,29.9575753333333,32.9333333333333,,,,,,149"
"2024-01-14,202403,25.0,25,28,25,0.9712383,26.350739,0,1,500320720240319768,2024-02-15,0.0,1.859397,94874.0,28.2,78.867214,0,1,1,62.1189076,51.1013517333333,32.4540794666667,35.2,,,,,,149"
"2024-01-07,202402,15.0,15,16,15,0.6846469,15.810443,0,1,500320720240219768,2024-02-15,0.0,1.1982726,94874.0,27.7692307692308,82.1934430769231,0,0,1,65.1718321538462,53.4030627692308,32.4335661538462,35.0769230769231,,,,,,149"
"2023-12-31,202401,11.0,11,12,11,0.4291575,11.594325,0,1,500320720240119768,2024-02-15,0.0,0.9292478,94874.0,26.4117647058824,90.7361960588235,1,0,1,74.8390317647059,61.8298402352941,30.0695192941176,32.9411764705882,,,,,,149"
"2024-02-04,202406,78.0,36,215,27,0.99501264,293.25513,0,4,521730220240619768,2024-02-15,0.0,1.5864645,26598.0,20.625,95.5985775,1,1,2,93.781654375,91.9647325,20.875,21.125,,,,,,206"
"2024-01-28,202405,82.0,77,95,77,0.99999976,308.29385,0,4,521730220240519768,2024-02-15,0.0,2.7537408,26598.0,19.7142857142857,92.7592157142857,1,1,2,91.5162592857143,90.2733034285714,20.0,20.2857142857143,,,,,,206"
"2024-01-21,202404,47.0,47,51,47,0.9997742,176.70502,0,2,521730220240419768,2024-02-15,0.0,2.4591389,26598.0,20.7142857142857,98.2973257142857,1,1,2,97.8926757142857,97.4880271428571,20.7857142857143,20.8571428571429,,,,,,206"
"2024-01-14,202403,22.0,22,22,22,0.92453265,82.71298,0,2,521730220240319768,2024-02-15,0.0,1.620524,26598.0,20.4285714285714,95.0171028571429,1,0,1,93.0978264285714,91.17855,20.6428571428571,20.8571428571429,,,,,,206"
"2024-01-07,202402,18.0,18,18,18,0.9736062,67.67426,0,3,521730220240219768,2024-02-15,0.0,2.1583426,26598.0,20.5714285714286,94.9690514285714,1,1,1,94.5703121428571,94.1715742857143,20.6428571428571,20.7142857142857,,,,,,206"
"2023-12-31,202401,15.0,15,15,15,0.9966298,56.395218,0,1,521730220240119768,2024-02-15,0.0,3.8526056,26598.0,20.2857142857143,99.1455371428571,1,1,1,99.1455371428571,99.1455371428571,20.5,20.7142857142857,,,,,,206"
"2024-02-04,202406,0.0,0,0,0,0.0,0.0,0,1,290323520240619768,2024-02-15,0.0,0.0,13761.0,26.4634146341463,73.1573322926829,0,0,0,69.6742114634146,65.5256047073171,27.0731706341463,27.780487804878,,,,,,3"
"2024-01-28,202405,1.0,1,1,1,0.6177498,7.266914,0,1,290323520240519768,2024-02-15,0.0,1.4390447,13761.0,25.4390243902439,77.7936609268293,0,0,0,76.5890798536585,74.9330725365854,25.8780487804878,26.3170731707317,,,,,,3"
"2024-01-21,202404,1.0,1,1,1,0.81445366,7.266914,0,1,290323520240419768,2024-02-15,0.0,3.3772886,13761.0,25.8048780487805,84.4534763414634,1,0,0,82.1687032926829,79.6150801707317,26.0853658536585,26.3658536585366,,,,,,3"
"2024-01-14,202403,1.0,1,1,1,0.9603134,7.266914,0,1,290323520240319768,2024-02-15,0.0,17.1166,13761.0,28.275,53.5374137,0,0,0,51.049639925,48.561865975,28.7,29.125,,,,,,3"
"2024-01-07,202402,0.0,0,0,0,0.0,0.0,0,1,290323520240219768,2024-02-15,0.0,0.0,13761.0,27.1052631578947,67.1601891052632,0,0,0,63.4963189473684,59.8324499473684,27.9605263157895,28.8157894736842,,,,,,3"
"2023-12-31,202401,0.0,0,0,0,0.0,0.0,0,1,290323520240119768,2024-02-15,0.0,0.0,13761.0,26.9,74.4309585,0,0,0,72.8770489,71.3231396,27.075,27.25,,,,,,3"
"2024-02-04,202406,81.0,18,402,9,0.9995519,110.65423,0,3,520860820240619768,2024-02-15,0.0,1.8312076,73201.0,22.3,82.4472402,0,1,2,81.7351194,81.0229992,22.3,22.3,,,,,,135"
